[2023-08-31 03:52:49] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 03:52:49] 
[2023-08-31 03:52:49] ==> Loading data..[2023-08-31 03:52:49] 
[2023-08-31 03:53:44] Dataset llcm statistics:[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   subset   | # ids | # images[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   visible  |   713 |    16946[2023-08-31 03:53:44] 
[2023-08-31 03:53:46] Load 40 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 41 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 42 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 43 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 44 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 45 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 46 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 47 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 48 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 49 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 50 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 51 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 52 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 53 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 54 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 55 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 56 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 57 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 58 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 59 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 60 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 61 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 62 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 63 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 64 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 65 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 66 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 67 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 68 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 69 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 70 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 71 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 72 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 73 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 74 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 75 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 76 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 77 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 78 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 79 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 80 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 81 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 82 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 83 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 84 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 85 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 86 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 87 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 88 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 89 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 90 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 91 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 92 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 93 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 94 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 95 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 96 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 97 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 98 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 99 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 100 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 101 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 102 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 103 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 104 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 105 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 106 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 107 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 108 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 109 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 110 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 111 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 112 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 113 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 114 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 115 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 116 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 117 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 118 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 119 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 120 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 121 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 122 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 123 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 124 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 125 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 126 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 127 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 128 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 129 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 130 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 131 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 132 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 133 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 134 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 135 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 136 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 137 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 138 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 139 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 140 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 141 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 142 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 143 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 144 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 145 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 146 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 147 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 466, 768]) with height:31 width: 15[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 148 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 149 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] Load 150 / 156 layers.[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] 152[2023-08-31 03:53:46] 
[2023-08-31 03:53:46] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-08-31 03:53:46] 
[2023-08-31 03:53:50] ==> Start Training...[2023-08-31 03:53:50] 
[2023-08-31 03:53:50] ==> Preparing Data Loader...[2023-08-31 03:53:50] 
[2023-08-31 03:53:50] 0[2023-08-31 03:53:50] 
[2023-08-31 03:53:50] [ 8094  8142  8180 ... 14781 14773 14771][2023-08-31 03:53:50] 
[2023-08-31 03:53:50] [ 6692  6693  6677 ... 12178 12186 12184][2023-08-31 03:53:50] 
[2023-08-31 03:53:52] Epoch: [0][0/529] Loss:14.495 iLoss:6.570 TLoss:7.926 [2023-08-31 03:53:52] 
[2023-08-31 03:54:34] Epoch: [0][50/529] Loss:9.563 iLoss:6.356 TLoss:3.207 [2023-08-31 03:54:34] 
[2023-08-31 03:55:16] Epoch: [0][100/529] Loss:8.705 iLoss:6.000 TLoss:2.705 [2023-08-31 03:55:16] 
[2023-08-31 03:55:58] Epoch: [0][150/529] Loss:8.292 iLoss:5.940 TLoss:2.353 [2023-08-31 03:55:58] 
[2023-08-31 03:56:39] Epoch: [0][200/529] Loss:5.537 iLoss:4.046 TLoss:1.491 [2023-08-31 03:56:39] 
[2023-08-31 03:57:22] Epoch: [0][250/529] Loss:3.939 iLoss:2.999 TLoss:0.940 [2023-08-31 03:57:22] 
[2023-08-31 03:58:03] Epoch: [0][300/529] Loss:3.903 iLoss:2.846 TLoss:1.057 [2023-08-31 03:58:03] 
[2023-08-31 03:58:46] Epoch: [0][350/529] Loss:3.783 iLoss:2.930 TLoss:0.854 [2023-08-31 03:58:46] 
[2023-08-31 03:59:28] Epoch: [0][400/529] Loss:3.651 iLoss:2.830 TLoss:0.821 [2023-08-31 03:59:28] 
[2023-08-31 04:00:10] Epoch: [0][450/529] Loss:4.126 iLoss:3.142 TLoss:0.985 [2023-08-31 04:00:10] 
[2023-08-31 04:00:52] Epoch: [0][500/529] Loss:2.768 iLoss:2.053 TLoss:0.715 [2023-08-31 04:00:52] 
[2023-08-31 04:01:16] ==> Preparing Data Loader...[2023-08-31 04:01:16] 
[2023-08-31 04:01:17] 1[2023-08-31 04:01:17] 
[2023-08-31 04:01:17] [9457 9456 9460 ... 3563 3568 3559][2023-08-31 04:01:17] 
[2023-08-31 04:01:17] [7734 7750 7749 ... 2759 2772 2773][2023-08-31 04:01:17] 
[2023-08-31 04:01:18] Epoch: [1][0/529] Loss:2.045 iLoss:1.489 TLoss:0.556 [2023-08-31 04:01:18] 
[2023-08-31 04:02:00] Epoch: [1][50/529] Loss:1.359 iLoss:0.843 TLoss:0.515 [2023-08-31 04:02:00] 
[2023-08-31 04:02:42] Epoch: [1][100/529] Loss:2.452 iLoss:1.871 TLoss:0.581 [2023-08-31 04:02:42] 
[2023-08-31 04:03:24] Epoch: [1][150/529] Loss:1.944 iLoss:1.368 TLoss:0.577 [2023-08-31 04:03:24] 
[2023-08-31 04:04:06] Epoch: [1][200/529] Loss:2.389 iLoss:1.780 TLoss:0.609 [2023-08-31 04:04:06] 
[2023-08-31 04:04:48] Epoch: [1][250/529] Loss:1.850 iLoss:1.250 TLoss:0.600 [2023-08-31 04:04:48] 
[2023-08-31 04:05:30] Epoch: [1][300/529] Loss:1.542 iLoss:1.018 TLoss:0.524 [2023-08-31 04:05:30] 
[2023-08-31 04:06:12] Epoch: [1][350/529] Loss:1.811 iLoss:1.280 TLoss:0.531 [2023-08-31 04:06:12] 
[2023-08-31 04:06:54] Epoch: [1][400/529] Loss:1.932 iLoss:1.304 TLoss:0.628 [2023-08-31 04:06:54] 
[2023-08-31 04:07:36] Epoch: [1][450/529] Loss:2.320 iLoss:1.734 TLoss:0.586 [2023-08-31 04:07:36] 
[2023-08-31 04:08:18] Epoch: [1][500/529] Loss:1.226 iLoss:0.720 TLoss:0.506 [2023-08-31 04:08:18] 
[2023-08-31 04:08:42] ==> Preparing Data Loader...[2023-08-31 04:08:42] 
[2023-08-31 04:08:42] 2[2023-08-31 04:08:42] 
[2023-08-31 04:08:42] [5479 5472 5480 ... 2954 2944 2951][2023-08-31 04:08:42] 
[2023-08-31 04:08:42] [4342 4348 4356 ... 2173 2173 2164][2023-08-31 04:08:42] 
[2023-08-31 04:08:44] Epoch: [2][0/529] Loss:1.781 iLoss:1.191 TLoss:0.590 [2023-08-31 04:08:44] 
[2023-08-31 04:09:25] Epoch: [2][50/529] Loss:0.730 iLoss:0.393 TLoss:0.337 [2023-08-31 04:09:25] 
[2023-08-31 04:10:07] Epoch: [2][100/529] Loss:1.596 iLoss:1.074 TLoss:0.522 [2023-08-31 04:10:07] 
[2023-08-31 04:10:49] Epoch: [2][150/529] Loss:0.975 iLoss:0.456 TLoss:0.519 [2023-08-31 04:10:49] 
[2023-08-31 04:11:31] Epoch: [2][200/529] Loss:1.019 iLoss:0.618 TLoss:0.401 [2023-08-31 04:11:31] 
[2023-08-31 04:12:13] Epoch: [2][250/529] Loss:1.266 iLoss:0.838 TLoss:0.429 [2023-08-31 04:12:13] 
[2023-08-31 04:12:55] Epoch: [2][300/529] Loss:1.187 iLoss:0.662 TLoss:0.525 [2023-08-31 04:12:55] 
[2023-08-31 04:13:37] Epoch: [2][350/529] Loss:1.478 iLoss:1.029 TLoss:0.449 [2023-08-31 04:13:37] 
[2023-08-31 04:14:19] Epoch: [2][400/529] Loss:0.824 iLoss:0.389 TLoss:0.435 [2023-08-31 04:14:19] 
[2023-08-31 04:15:01] Epoch: [2][450/529] Loss:1.248 iLoss:0.733 TLoss:0.515 [2023-08-31 04:15:01] 
[2023-08-31 04:15:43] Epoch: [2][500/529] Loss:1.691 iLoss:1.192 TLoss:0.499 [2023-08-31 04:15:43] 
[2023-08-31 04:16:07] Test Epoch: 2[2023-08-31 04:16:07] 
[2023-08-31 04:16:07] Extracting Gallery Feature...[2023-08-31 04:16:07] 
[2023-08-31 04:16:11] Extracting Time:	 3.494[2023-08-31 04:16:11] 
[2023-08-31 04:16:11] Extracting Query Feature...[2023-08-31 04:16:11] 
[2023-08-31 04:16:49] Extracting Time:	 38.218[2023-08-31 04:16:49] 
[2023-08-31 04:17:09] Evaluation Time:	 19.715[2023-08-31 04:17:09] 
[2023-08-31 04:17:11] POOL:   Rank-1: 4.88% | Rank-5: 17.29% | Rank-10: 27.52%| Rank-20: 38.88%| mAP: 9.96%| mINP: 8.19%[2023-08-31 04:17:11] 
[2023-08-31 04:17:11] POOL:   Rank-1: 26.95% | Rank-5: 49.69% | Rank-10: 60.45%| Rank-20: 71.43%| mAP: 34.42%| mINP: 31.27%[2023-08-31 04:17:11] 
[2023-08-31 04:17:11] POOL:   Rank-1: 27.03% | Rank-5: 49.82% | Rank-10: 60.62%| Rank-20: 71.53%| mAP: 34.49%| mINP: 31.32%[2023-08-31 04:17:11] 
[2023-08-31 04:17:11] Best Epoch [2][2023-08-31 04:17:11] 
[2023-08-31 04:17:11] ==> Preparing Data Loader...[2023-08-31 04:17:11] 
[2023-08-31 04:17:11] 3[2023-08-31 04:17:11] 
[2023-08-31 04:17:11] [8303 8306 8306 ... 4565 4562 4565][2023-08-31 04:17:11] 
[2023-08-31 04:17:11] [6817 6814 6810 ... 3568 3569 3570][2023-08-31 04:17:11] 
