[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-06 13:45:12] Load 24 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 25 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 26 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 27 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 28 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 29 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 30 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 31 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 32 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 33 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 34 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 35 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 36 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 37 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 38 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 39 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 40 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 41 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 42 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 43 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 44 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 45 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 46 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 47 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 48 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 49 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 50 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 51 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 52 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 53 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 54 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 55 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 56 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 57 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 58 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 59 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 60 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 61 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 62 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 63 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 64 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 65 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 66 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 67 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 68 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 69 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 70 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 71 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 72 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 73 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 74 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 75 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 76 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 77 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 78 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 79 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 80 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 81 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 82 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 83 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 84 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 85 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 86 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 87 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 88 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 89 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 90 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 91 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 92 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 93 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 94 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 95 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 96 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 97 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 98 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 99 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 100 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 101 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 102 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 103 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 104 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 105 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 106 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 107 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 108 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 109 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 110 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 111 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 112 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 113 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 114 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 115 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 116 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 117 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 118 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 119 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 120 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 121 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 122 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 123 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 124 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 125 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 126 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 127 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 128 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 129 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 130 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 131 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 132 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 133 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 134 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 135 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 136 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 137 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 138 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 139 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 140 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 141 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 142 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 143 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 144 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 145 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 146 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 147 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 148 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 149 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] Load 150 / 156 layers.[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] 152[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-09-06 13:45:12] 
[2023-09-06 13:45:12] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier.weight'])[2023-09-06 13:45:12] 
[2023-09-06 13:45:17] ==> Start Training...[2023-09-06 13:45:17] 
[2023-09-06 13:45:17] ==> Preparing Data Loader...[2023-09-06 13:45:17] 
[2023-09-06 13:45:17] 0[2023-09-06 13:45:17] 
[2023-09-06 13:45:17] [ 8094  8142  8180 ... 14781 14773 14771][2023-09-06 13:45:17] 
[2023-09-06 13:45:17] [ 6692  6693  6677 ... 12178 12186 12184][2023-09-06 13:45:17] 
[2023-09-06 13:45:19] Epoch: [0][0/529] Loss:15.392 iLoss:6.567 TLoss:8.825 [2023-09-06 13:45:19] 
[2023-09-06 13:45:44] Epoch: [0][50/529] Loss:9.838 iLoss:6.439 TLoss:3.399 [2023-09-06 13:45:44] 
[2023-09-06 13:46:09] Epoch: [0][100/529] Loss:9.431 iLoss:6.147 TLoss:3.284 [2023-09-06 13:46:09] 
[2023-09-06 13:46:34] Epoch: [0][150/529] Loss:8.608 iLoss:6.131 TLoss:2.478 [2023-09-06 13:46:34] 
[2023-09-06 13:46:59] Epoch: [0][200/529] Loss:6.673 iLoss:4.489 TLoss:2.183 [2023-09-06 13:46:59] 
[2023-09-06 13:47:24] Epoch: [0][250/529] Loss:5.167 iLoss:3.632 TLoss:1.535 [2023-09-06 13:47:24] 
[2023-09-06 13:47:50] Epoch: [0][300/529] Loss:4.249 iLoss:3.102 TLoss:1.147 [2023-09-06 13:47:50] 
[2023-09-06 13:48:15] Epoch: [0][350/529] Loss:4.344 iLoss:3.217 TLoss:1.127 [2023-09-06 13:48:15] 
[2023-09-06 13:48:40] Epoch: [0][400/529] Loss:4.298 iLoss:3.225 TLoss:1.073 [2023-09-06 13:48:40] 
[2023-09-06 13:49:06] Epoch: [0][450/529] Loss:4.540 iLoss:3.512 TLoss:1.028 [2023-09-06 13:49:06] 
[2023-09-06 13:49:31] Epoch: [0][500/529] Loss:3.274 iLoss:2.497 TLoss:0.778 [2023-09-06 13:49:31] 
