[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 02:01:45] odict_keys(['cls_token', 'pos_embed', 'inf_modality_embed', 'vis_modality_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier.weight'])[2023-11-21 02:01:45] 
[2023-11-21 02:01:50] ==> Start Training...[2023-11-21 02:01:50] 
[2023-11-21 02:01:50] ==> Preparing Data Loader...[2023-11-21 02:01:50] 
[2023-11-21 02:01:50] 0[2023-11-21 02:01:50] 
[2023-11-21 02:01:50] [20927 20945 20945 ...  6753  6784  6761][2023-11-21 02:01:50] 
[2023-11-21 02:01:50] [10597 10605 10597 ...  2900  2898  2916][2023-11-21 02:01:50] 
[2023-11-21 02:01:52] Epoch: [0][0/695] Loss:15.939 iLoss:5.978 TLoss:9.961 [2023-11-21 02:01:52] 
[2023-11-21 02:02:33] Epoch: [0][50/695] Loss:9.963 iLoss:5.926 TLoss:4.037 [2023-11-21 02:02:33] 
[2023-11-21 02:03:15] Epoch: [0][100/695] Loss:9.278 iLoss:5.820 TLoss:3.458 [2023-11-21 02:03:15] 
[2023-11-21 02:03:57] Epoch: [0][150/695] Loss:8.672 iLoss:5.422 TLoss:3.250 [2023-11-21 02:03:57] 
[2023-11-21 02:04:39] Epoch: [0][200/695] Loss:8.439 iLoss:5.241 TLoss:3.197 [2023-11-21 02:04:39] 
[2023-11-21 02:05:20] Epoch: [0][250/695] Loss:7.469 iLoss:4.657 TLoss:2.812 [2023-11-21 02:05:20] 
[2023-11-21 02:06:02] Epoch: [0][300/695] Loss:6.056 iLoss:3.764 TLoss:2.293 [2023-11-21 02:06:02] 
[2023-11-21 02:06:44] Epoch: [0][350/695] Loss:4.857 iLoss:2.965 TLoss:1.893 [2023-11-21 02:06:44] 
[2023-11-21 02:07:26] Epoch: [0][400/695] Loss:4.632 iLoss:3.180 TLoss:1.452 [2023-11-21 02:07:26] 
[2023-11-21 02:08:08] Epoch: [0][450/695] Loss:4.445 iLoss:3.047 TLoss:1.398 [2023-11-21 02:08:08] 
[2023-11-21 02:08:51] Epoch: [0][500/695] Loss:3.890 iLoss:2.814 TLoss:1.075 [2023-11-21 02:08:51] 
