[2023-11-22 02:51:45] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='sysu_deen_p4_n6_lr_0.1_seed_0_best.t', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-22 02:51:45] 
[2023-11-22 02:51:46] ==> Loading data..[2023-11-22 02:51:46] 
[2023-11-22 02:52:03] Dataset sysu statistics:[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   ------------------------------[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   subset   | # ids | # images[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   ------------------------------[2023-11-22 02:52:03] 
[2023-11-22 02:52:03]   visible  |   395 |    22258[2023-11-22 02:52:03] 
[2023-11-22 02:52:04] Load 38 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 39 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 40 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 41 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 42 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 43 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 44 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 45 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 46 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 47 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 48 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 49 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 50 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 51 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 52 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 53 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 54 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 55 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 56 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 57 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 58 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 59 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 60 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 61 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 62 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 63 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 64 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 65 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 66 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 67 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 68 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 69 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 70 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 71 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 72 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 73 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 74 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 75 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 76 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 77 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:04] Load 78 / 156 layers.[2023-11-22 02:52:04] 
[2023-11-22 02:52:05] Load 79 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 80 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 81 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 82 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 83 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 84 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 85 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 86 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 87 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 88 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 89 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 90 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 91 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 92 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 93 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 94 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 95 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 96 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 97 / 156 layers.[2023-11-22 02:52:05] 
[2023-11-22 02:52:05] Load 98 / 156 layers.[2023-11-22 02:52:05] 
