[2023-11-16 12:22:01] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-16 12:22:01] 
[2023-11-16 12:22:01] ==> Loading data..[2023-11-16 12:22:01] 
[2023-11-16 12:22:58] Dataset llcm statistics:[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   ------------------------------[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   subset   | # ids | # images[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   ------------------------------[2023-11-16 12:22:58] 
[2023-11-16 12:22:58]   visible  |   713 |    16946[2023-11-16 12:22:58] 
[2023-11-16 12:23:00] Load 65 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 66 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 67 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 68 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 69 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 70 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 71 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 72 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 73 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 74 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 75 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 76 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 77 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 78 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 79 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 80 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 81 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 82 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 83 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 84 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 85 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 86 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 87 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 88 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 89 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 90 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 91 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 92 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 93 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 94 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 95 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 96 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 97 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 98 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 99 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 100 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 101 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 102 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 103 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 104 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 105 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 106 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 107 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 108 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 109 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 110 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 111 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 112 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 113 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 114 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 115 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 116 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 117 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 118 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 119 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 120 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 121 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 122 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 123 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 124 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 125 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 126 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 127 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 128 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 129 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 130 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 131 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 132 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 133 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 134 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 135 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 136 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 137 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 138 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 139 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 140 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 141 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 142 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 143 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 144 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 145 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 146 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 147 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 148 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 149 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] Load 150 / 156 layers.[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] 152[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-11-16 12:23:00] 
[2023-11-16 12:23:00] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier.weight'])[2023-11-16 12:23:00] 
[2023-11-16 12:23:06] ==> Start Training...[2023-11-16 12:23:06] 
[2023-11-16 12:23:06] ==> Preparing Data Loader...[2023-11-16 12:23:06] 
[2023-11-16 12:23:06] 0[2023-11-16 12:23:06] 
[2023-11-16 12:23:06] [ 8094  8142  8180 ... 14781 14773 14771][2023-11-16 12:23:06] 
[2023-11-16 12:23:06] [ 6692  6693  6677 ... 12178 12186 12184][2023-11-16 12:23:06] 
[2023-11-16 12:23:08] Epoch: [0][0/529] Loss:16.392 iLoss:6.567 TLoss:8.825 PLoss:1.000 [2023-11-16 12:23:08] 
[2023-11-16 12:23:43] Epoch: [0][50/529] Loss:11.419 iLoss:6.468 TLoss:3.951 PLoss:1.000 [2023-11-16 12:23:43] 
[2023-11-16 12:24:18] Epoch: [0][100/529] Loss:10.221 iLoss:6.160 TLoss:3.061 PLoss:1.000 [2023-11-16 12:24:18] 
[2023-11-16 12:24:53] Epoch: [0][150/529] Loss:9.898 iLoss:6.134 TLoss:2.764 PLoss:1.000 [2023-11-16 12:24:53] 
[2023-11-16 12:25:25] Epoch: [0][200/529] Loss:7.851 iLoss:4.479 TLoss:2.372 PLoss:1.000 [2023-11-16 12:25:25] 
[2023-11-16 12:26:00] Epoch: [0][250/529] Loss:6.263 iLoss:3.646 TLoss:1.617 PLoss:1.000 [2023-11-16 12:26:00] 
[2023-11-16 12:26:36] Epoch: [0][300/529] Loss:5.924 iLoss:3.416 TLoss:1.508 PLoss:1.000 [2023-11-16 12:26:36] 
[2023-11-16 12:27:11] Epoch: [0][350/529] Loss:5.477 iLoss:3.256 TLoss:1.220 PLoss:1.000 [2023-11-16 12:27:11] 
[2023-11-16 12:27:47] Epoch: [0][400/529] Loss:5.449 iLoss:3.234 TLoss:1.216 PLoss:1.000 [2023-11-16 12:27:47] 
