[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 03:41:48] Load 104 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 105 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 106 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 107 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 108 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 109 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 110 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 111 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 112 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 113 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 114 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 115 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 116 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 117 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 118 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 119 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 120 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 121 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 122 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 123 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 124 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 125 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 126 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 127 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 128 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 129 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 130 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 131 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 132 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 133 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 134 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 135 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 136 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 137 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 138 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 139 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 140 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 141 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 142 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 143 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 144 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 145 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 146 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 147 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 148 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 149 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] Load 150 / 156 layers.[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] 152[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-11-18 03:41:48] 
[2023-11-18 03:41:48] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier.weight'])[2023-11-18 03:41:48] 
[2023-11-18 03:41:54] ==> Start Training...[2023-11-18 03:41:54] 
[2023-11-18 03:41:54] ==> Preparing Data Loader...[2023-11-18 03:41:54] 
[2023-11-18 03:41:54] 0[2023-11-18 03:41:54] 
[2023-11-18 03:41:54] [ 8094  8142  8180 ... 14781 14773 14771][2023-11-18 03:41:54] 
[2023-11-18 03:41:54] [ 6692  6693  6677 ... 12178 12186 12184][2023-11-18 03:41:54] 
[2023-11-18 03:41:55] Epoch: [0][0/529] Loss:15.412 iLoss:6.567 TLoss:8.825 PLoss:2.040 [2023-11-18 03:41:55] 
[2023-11-18 03:42:23] Epoch: [0][50/529] Loss:9.646 iLoss:6.405 TLoss:3.233 PLoss:0.798 [2023-11-18 03:42:23] 
[2023-11-18 03:42:50] Epoch: [0][100/529] Loss:9.515 iLoss:6.168 TLoss:3.340 PLoss:0.741 [2023-11-18 03:42:50] 
[2023-11-18 03:43:18] Epoch: [0][150/529] Loss:9.002 iLoss:6.184 TLoss:2.812 PLoss:0.580 [2023-11-18 03:43:18] 
[2023-11-18 03:43:46] Epoch: [0][200/529] Loss:6.791 iLoss:4.484 TLoss:2.303 PLoss:0.357 [2023-11-18 03:43:46] 
[2023-11-18 03:44:14] Epoch: [0][250/529] Loss:5.261 iLoss:3.574 TLoss:1.685 PLoss:0.223 [2023-11-18 03:44:14] 
[2023-11-18 03:44:40] Epoch: [0][300/529] Loss:4.709 iLoss:3.222 TLoss:1.485 PLoss:0.147 [2023-11-18 03:44:40] 
[2023-11-18 03:45:03] Epoch: [0][350/529] Loss:4.251 iLoss:3.116 TLoss:1.134 PLoss:0.103 [2023-11-18 03:45:03] 
[2023-11-18 03:45:16] Epoch: [0][400/529] Loss:4.424 iLoss:3.265 TLoss:1.158 PLoss:0.098 [2023-11-18 03:45:16] 
