[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-15 14:21:31] Load 21 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 22 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 23 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 24 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 25 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 26 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 27 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 28 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 29 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 30 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 31 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 32 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 33 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 34 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 35 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 36 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 37 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 38 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 39 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 40 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 41 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 42 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 43 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 44 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 45 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 46 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:31] Load 47 / 156 layers.[2023-11-15 14:21:31] 
[2023-11-15 14:21:32] Load 48 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 49 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 50 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 51 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 52 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 53 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 54 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 55 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 56 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 57 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 58 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 59 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 60 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 61 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 62 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 63 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 64 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 65 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 66 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 67 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 68 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 69 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 70 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 71 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 72 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 73 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 74 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 75 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 76 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 77 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 78 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 79 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 80 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 81 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 82 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 83 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 84 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 85 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 86 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 87 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 88 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 89 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 90 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 91 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 92 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 93 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 94 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 95 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 96 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 97 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 98 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 99 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 100 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 101 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 102 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 103 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 104 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 105 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 106 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 107 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 108 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 109 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 110 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 111 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 112 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 113 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 114 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 115 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 116 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 117 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 118 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 119 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 120 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 121 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 122 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 123 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 124 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 125 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 126 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 127 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 128 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 129 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 130 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 131 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 132 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 133 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 134 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 135 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 136 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 137 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 138 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 139 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 140 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 141 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 142 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 143 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 144 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 145 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 146 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:32] Load 147 / 156 layers.[2023-11-15 14:21:32] 
[2023-11-15 14:21:33] Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 129, 768]) with height:16 width: 8[2023-11-15 14:21:33] 
[2023-11-15 14:21:33] Load 148 / 156 layers.[2023-11-15 14:21:33] 
[2023-11-15 14:21:33] Load 149 / 156 layers.[2023-11-15 14:21:33] 
[2023-11-15 14:21:33] Load 150 / 156 layers.[2023-11-15 14:21:33] 
[2023-11-15 14:21:33] 152[2023-11-15 14:21:33] 
[2023-11-15 14:21:33] odict_keys(['cls_token', 'norm.bias', 'norm.weight', 'blocks.0.norm1.bias', 'blocks.0.norm1.weight', 'blocks.0.norm2.bias', 'blocks.0.norm2.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc2.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.attn.proj.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.qkv.weight', 'blocks.1.norm1.bias', 'blocks.1.norm1.weight', 'blocks.1.norm2.bias', 'blocks.1.norm2.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc2.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.attn.proj.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.qkv.weight', 'blocks.10.norm1.bias', 'blocks.10.norm1.weight', 'blocks.10.norm2.bias', 'blocks.10.norm2.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc2.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.attn.proj.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.qkv.weight', 'blocks.11.norm1.bias', 'blocks.11.norm1.weight', 'blocks.11.norm2.bias', 'blocks.11.norm2.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc2.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.attn.proj.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.qkv.weight', 'blocks.2.norm1.bias', 'blocks.2.norm1.weight', 'blocks.2.norm2.bias', 'blocks.2.norm2.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc2.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.attn.proj.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.qkv.weight', 'blocks.3.norm1.bias', 'blocks.3.norm1.weight', 'blocks.3.norm2.bias', 'blocks.3.norm2.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc2.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.attn.proj.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.qkv.weight', 'blocks.4.norm1.bias', 'blocks.4.norm1.weight', 'blocks.4.norm2.bias', 'blocks.4.norm2.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc2.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.attn.proj.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.qkv.weight', 'blocks.5.norm1.bias', 'blocks.5.norm1.weight', 'blocks.5.norm2.bias', 'blocks.5.norm2.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc2.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.attn.proj.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.qkv.weight', 'blocks.6.norm1.bias', 'blocks.6.norm1.weight', 'blocks.6.norm2.bias', 'blocks.6.norm2.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc2.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.attn.proj.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.qkv.weight', 'blocks.7.norm1.bias', 'blocks.7.norm1.weight', 'blocks.7.norm2.bias', 'blocks.7.norm2.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc2.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.attn.proj.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.qkv.weight', 'blocks.8.norm1.bias', 'blocks.8.norm1.weight', 'blocks.8.norm2.bias', 'blocks.8.norm2.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc2.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.attn.proj.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.qkv.weight', 'blocks.9.norm1.bias', 'blocks.9.norm1.weight', 'blocks.9.norm2.bias', 'blocks.9.norm2.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc2.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.attn.proj.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.qkv.weight', 'pos_embed', 'patch_embed.proj.bias', 'patch_embed.proj.weight', 'head.bias', 'head.weight'])[2023-11-15 14:21:33] 
[2023-11-15 14:21:33] odict_keys(['cls_token', 'pos_embed', 'patch_embed.proj.weight', 'patch_embed.proj.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.attn.qkv.bias', 'blocks.0.attn.proj.weight', 'blocks.0.attn.proj.bias', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.0.mlp.fc1.weight', 'blocks.0.mlp.fc1.bias', 'blocks.0.mlp.fc2.weight', 'blocks.0.mlp.fc2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.attn.qkv.bias', 'blocks.1.attn.proj.weight', 'blocks.1.attn.proj.bias', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.1.mlp.fc1.weight', 'blocks.1.mlp.fc1.bias', 'blocks.1.mlp.fc2.weight', 'blocks.1.mlp.fc2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.attn.qkv.bias', 'blocks.2.attn.proj.weight', 'blocks.2.attn.proj.bias', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.2.mlp.fc1.weight', 'blocks.2.mlp.fc1.bias', 'blocks.2.mlp.fc2.weight', 'blocks.2.mlp.fc2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.attn.qkv.bias', 'blocks.3.attn.proj.weight', 'blocks.3.attn.proj.bias', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.3.mlp.fc1.weight', 'blocks.3.mlp.fc1.bias', 'blocks.3.mlp.fc2.weight', 'blocks.3.mlp.fc2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.attn.qkv.bias', 'blocks.4.attn.proj.weight', 'blocks.4.attn.proj.bias', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.4.mlp.fc1.weight', 'blocks.4.mlp.fc1.bias', 'blocks.4.mlp.fc2.weight', 'blocks.4.mlp.fc2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.attn.qkv.bias', 'blocks.5.attn.proj.weight', 'blocks.5.attn.proj.bias', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.5.mlp.fc1.weight', 'blocks.5.mlp.fc1.bias', 'blocks.5.mlp.fc2.weight', 'blocks.5.mlp.fc2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.attn.qkv.bias', 'blocks.6.attn.proj.weight', 'blocks.6.attn.proj.bias', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.6.mlp.fc1.weight', 'blocks.6.mlp.fc1.bias', 'blocks.6.mlp.fc2.weight', 'blocks.6.mlp.fc2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.attn.qkv.bias', 'blocks.7.attn.proj.weight', 'blocks.7.attn.proj.bias', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.7.mlp.fc1.weight', 'blocks.7.mlp.fc1.bias', 'blocks.7.mlp.fc2.weight', 'blocks.7.mlp.fc2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.attn.qkv.bias', 'blocks.8.attn.proj.weight', 'blocks.8.attn.proj.bias', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.8.mlp.fc1.weight', 'blocks.8.mlp.fc1.bias', 'blocks.8.mlp.fc2.weight', 'blocks.8.mlp.fc2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.attn.qkv.bias', 'blocks.9.attn.proj.weight', 'blocks.9.attn.proj.bias', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.9.mlp.fc1.weight', 'blocks.9.mlp.fc1.bias', 'blocks.9.mlp.fc2.weight', 'blocks.9.mlp.fc2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.attn.qkv.bias', 'blocks.10.attn.proj.weight', 'blocks.10.attn.proj.bias', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.10.mlp.fc1.weight', 'blocks.10.mlp.fc1.bias', 'blocks.10.mlp.fc2.weight', 'blocks.10.mlp.fc2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.attn.qkv.bias', 'blocks.11.attn.proj.weight', 'blocks.11.attn.proj.bias', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'blocks.11.mlp.fc1.weight', 'blocks.11.mlp.fc1.bias', 'blocks.11.mlp.fc2.weight', 'blocks.11.mlp.fc2.bias', 'norm.weight', 'norm.bias', 'bottleneck.weight', 'bottleneck.bias', 'bottleneck.running_mean', 'bottleneck.running_var', 'bottleneck.num_batches_tracked', 'classifier.weight'])[2023-11-15 14:21:33] 
[2023-11-15 14:21:46] ==> Start Training...[2023-11-15 14:21:46] 
[2023-11-15 14:21:46] ==> Preparing Data Loader...[2023-11-15 14:21:46] 
[2023-11-15 14:21:46] 0[2023-11-15 14:21:46] 
[2023-11-15 14:21:46] [ 8094  8142  8180 ... 14781 14773 14771][2023-11-15 14:21:46] 
[2023-11-15 14:21:46] [ 6692  6693  6677 ... 12178 12186 12184][2023-11-15 14:21:46] 
[2023-11-15 14:21:49] Epoch: [0][0/529] Loss:19.471 iLoss:6.567 TLoss:8.825 PLoss:0.204 [2023-11-15 14:21:49] 
[2023-11-15 14:22:19] Epoch: [0][50/529] Loss:9.676 iLoss:6.380 TLoss:3.029 PLoss:0.013 [2023-11-15 14:22:19] 
[2023-11-15 14:22:46] Epoch: [0][100/529] Loss:8.042 iLoss:6.041 TLoss:1.901 PLoss:0.005 [2023-11-15 14:22:46] 
[2023-11-15 14:23:14] Epoch: [0][150/529] Loss:7.271 iLoss:5.994 TLoss:1.172 PLoss:0.005 [2023-11-15 14:23:14] 
[2023-11-15 14:23:41] Epoch: [0][200/529] Loss:5.163 iLoss:4.100 TLoss:0.985 PLoss:0.004 [2023-11-15 14:23:41] 
[2023-11-15 14:24:09] Epoch: [0][250/529] Loss:4.151 iLoss:3.347 TLoss:0.749 PLoss:0.003 [2023-11-15 14:24:09] 
[2023-11-15 14:24:50] Epoch: [0][300/529] Loss:3.505 iLoss:2.828 TLoss:0.634 PLoss:0.002 [2023-11-15 14:24:50] 
[2023-11-15 14:25:32] Epoch: [0][350/529] Loss:3.645 iLoss:2.932 TLoss:0.669 PLoss:0.002 [2023-11-15 14:25:32] 
[2023-11-15 14:26:13] Epoch: [0][400/529] Loss:3.875 iLoss:3.113 TLoss:0.709 PLoss:0.003 [2023-11-15 14:26:13] 
